filepath,label
./dataset\streetwear\ba6151715d2eb478999d1b4b57a5a83e.jpg,streetwear
./dataset\streetwear\bae0d8b7b8b43cb51f3174c6eff4f176.jpg,streetwear
./dataset\streetwear\bb328d34a19570136de899a70fb86951.jpg,streetwear
./dataset\streetwear\bb418bfb202ca397cb1896418222f903.jpg,streetwear
./dataset\streetwear\bb86283026998cd71b859683bba02b86.jpg,streetwear
./dataset\streetwear\bf743218e8013c4f748a2ff9a7361cc2.jpg,streetwear
./dataset\streetwear\bfe47fe2de1f63a4cf20d1849be37d59.jpg,streetwear
./dataset\streetwear\c11b27278bd74de627dc37dd17ebf524.jpg,streetwear
./dataset\streetwear\c19eba80bb515eec2ae1d1122fc1b17a.png,streetwear
./dataset\streetwear\c292b40b75752a454c67b356484c10be.jpg,streetwear
./dataset\streetwear\c3e4bf475828a28da58302cdd1d9fc5e.jpg,streetwear
./dataset\streetwear\c435aede9dcd3ea519b88cae2fbef9e4.png,streetwear
./dataset\streetwear\c71e9a763f5c5027629d78dfc676f2b4.jpg,streetwear
./dataset\streetwear\c73200de76698b57335e79fd2527f310.jpg,streetwear
./dataset\streetwear\c82d4dbc3b6cd552cf1261b7f915ab5b.jpg,streetwear
./dataset\streetwear\c96be9f1ec090b53007dd4e8c1291b70.jpg,streetwear
./dataset\streetwear\c97c18c29abb109a0b92694a57008345.jpg,streetwear
./dataset\streetwear\cac51e48a4e0ea786fe44c568842a73e.jpg,streetwear
./dataset\streetwear\ccc40355e1efbbc8cdf2694e81f23ec9.jpg,streetwear
./dataset\streetwear\cd77600f57353329c81207b3f3a714ba.jpg,streetwear
./dataset\streetwear\ce3e75fbf9e9c5b2222e68defb06816d.jpg,streetwear
./dataset\streetwear\ce4d42d3dee8ae0ea5c9bb2e4e3c683d.png,streetwear
./dataset\streetwear\ceba466cb83fbd817d492bc469e6e86d.jpg,streetwear
./dataset\streetwear\d0781c26c7badac3f81904a2e0aad6bb.png,streetwear
./dataset\streetwear\d10c668c5f3d9a4f166ee970b08f15cd.jpg,streetwear
./dataset\streetwear\d4164a764df4540967709800a1aa62a5.jpg,streetwear
./dataset\streetwear\d45e0af0e0f5a084d14466a486c34c06.jpg,streetwear
./dataset\streetwear\d49428eb87b639eeca5ae0d6eb031335.jpg,streetwear
./dataset\streetwear\d58784c9cddf6c76fa4143369af2c614.jpg,streetwear
./dataset\streetwear\d5cf1175f124b087fb06a5504a5c6fce.jpg,streetwear
./dataset\streetwear\d7277710413c5b12a192d1a30f294b65.jpg,streetwear
./dataset\streetwear\d7a75ab3c54dd435283383163040abaa.jpg,streetwear
./dataset\streetwear\d826520616e9310442dab6e91b64637e.jpg,streetwear
./dataset\streetwear\d9a6998ee4322d2df3a4bcfe367c7f19.png,streetwear
./dataset\streetwear\dab50f406cfae701033597f80da2c5ba.jpg,streetwear
./dataset\streetwear\ddbf5b9506cb5c5af00a56508a99c44d.jpg,streetwear
./dataset\streetwear\de75fa43e08904a3e385c0339c6f0ec5.jpg,streetwear
./dataset\streetwear\de8b5d91ebb57e9728daebca5ad706ed.jpg,streetwear
./dataset\streetwear\df6d84628f8524f35a39e09464859413.jpg,streetwear
./dataset\streetwear\e143246df9f1d46c4cf8d22ce83e46e5.jpg,streetwear
./dataset\streetwear\e191fde10ca162f27c361ba473d4be97.jpg,streetwear
./dataset\streetwear\e2599886119616b12783d7a813e8cccc.jpg,streetwear
./dataset\streetwear\e3a5266df9608c36f4e91e7e451fbbd1.png,streetwear
./dataset\streetwear\e85aa155465d89151099465bedae5d98.jpg,streetwear
./dataset\streetwear\e8d9bda0450a8ea65281b1db8a5bfd83.jpg,streetwear
./dataset\streetwear\e9940664e3d7036dd35ae6c1e081639f.png,streetwear
./dataset\streetwear\ea4fcec42d4186a97c27affb54615db4.jpg,streetwear
./dataset\streetwear\ea5c0d97426f9845a93e315b2ac455f7.jpg,streetwear
./dataset\streetwear\ea9d11ed98e920e7907a2246863d4b2e.jpg,streetwear
./dataset\streetwear\eb9ca1a42a4eec4198b10f28d9027fb9.jpg,streetwear
./dataset\streetwear\ee9dcd68a9029ab4fcad405584a803b4.jpg,streetwear
./dataset\streetwear\eeb0624bc2512894cbe92b021024047e.jpg,streetwear
./dataset\streetwear\ef547e009dc9848f2fd18dd59488a914.jpg,streetwear
./dataset\streetwear\eff0db62b4015a66cf9b56dea1e0c088.jpg,streetwear
./dataset\streetwear\f077d9f199b8b1fffcac3bdbb806b7ca.jpg,streetwear
./dataset\streetwear\f0e264596bc9264896f5f42ac77b7452.jpg,streetwear
./dataset\streetwear\f25f3802aa7d07c5ec87e5276c519382.png,streetwear
./dataset\streetwear\f2834fb59250884bae1a080d12d7fd0b.jpg,streetwear
./dataset\streetwear\f28d841a314e4f521d73e04a672852c3.png,streetwear
./dataset\streetwear\f50c4445855095ce87f440ec6baf461f.jpg,streetwear
./dataset\streetwear\f6bc61edbb17ad92df755c01480535a1.jpg,streetwear
./dataset\streetwear\f82edbaca44e3e3e40b9b64638b9295a.jpg,streetwear
./dataset\streetwear\f8c37e051ab26dc5493c7ad8ea014d19.jpg,streetwear
./dataset\streetwear\f9d07dd87735cecbdcf13c0a50ce2aa8.jpg,streetwear
./dataset\streetwear\fa7659f6ab77041eb784b316b7874527.jpg,streetwear
./dataset\streetwear\fc9c15898f39c27c96408a3f3071da5b.jpg,streetwear
./dataset\streetwear\fc9dbaf0a530842f4b00f5b63561f04a.jpg,streetwear
./dataset\streetwear\fcfb4dfee611edbc9caf0e276aa15145.jpg,streetwear
./dataset\streetwear\fd52e329af1dd4a5bd0400c0ad917d19.jpg,streetwear
./dataset\streetwear\fe20154e547c26b77733c35541c2d055.jpg,streetwear
./dataset\streetwear\ffbe64e695b209b037b93169cc211c89.jpg,streetwear
